ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
28132339,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28132340,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28133617,39,T-Exo,★★★★,IOP T3 Exoskeleton,121872067,El Clear,-5,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28162726,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28237433,40,T-Exo,★★★★★,IOP T4 Exoskeleton,122248508,RO635,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
28275972,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28313519,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-7,0,30,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
28333120,110,High-velocity,★★★★★,16Lab High-Velocity Ammo,121330267,M4A1 Mod,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
28333135,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,126080464,Carcano M91/38,0,0,0,0,0,0%,0%,169,0,0,0%,0%,0%,0,10000,10,3,Locked
28352039,95,Hollow-point,★★★★★,16Lab Hollow-Point,121553149,Micro Uzi Mod,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
28354504,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
28387673,89,Camouflage Cape,★★★★,Urban Camouflage Cape,-,-,0,0,0,-3,0,9%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28406067,58,X-Exo,★★★★★,IOP X4 Exoskeleton,132538094,M1911 Mod,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28444520,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
28465616,4,Optical,★★★★★,VFL 6-24X56,123158977,R93,0,0,0,0,0,0%,44%,0,0,0,0%,0%,0%,0,10000,10,11,Locked
28469617,57,X-Exo,★★★★,IOP X3 Exoskeleton,-,-,0,0,6,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28481401,58,X-Exo,★★★★★,IOP X4 Exoskeleton,147301426,Desert Eagle,0,0,10,0,0,0%,0%,0,0,0,0%,0%,0%,0,200,1,0,Locked
28530647,4,Optical,★★★★★,VFL 6-24X56,147470946,Kord,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
28539459,66,Suppressor,★★★★★,AC4 Suppressor,130374817,P22,0,0,7,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28549284,57,X-Exo,★★★★,IOP X3 Exoskeleton,-,-,0,0,6,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28552826,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28651752,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,123158977,R93,0,0,0,0,0,0%,0%,167,0,0,0%,0%,0%,0,10000,10,3,Locked
28674364,66,Suppressor,★★★★★,AC4 Suppressor,128759818,K5,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
28683906,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
28698111,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,147470946,Kord,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,4,10000,10,0,Locked
28764838,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,42%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
28769219,158,Exclusive,★★★★★,Acceleration Coil,141132287,Type88 Mod,5,0,0,0,0,0%,50%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
28772787,4,Optical,★★★★★,VFL 6-24X56,129828771,AN-94,0,0,0,0,0,0%,40%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
28790582,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
28819362,4,Optical,★★★★★,VFL 6-24X56,124560228,NTW-20 Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
28821409,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,18%,0,0,0,0%,0%,0%,0,0,0,2,Locked
28857583,4,Optical,★★★★★,VFL 6-24X56,147434027,Kord,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
28971080,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
28972119,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,130294960,KSVK Mod,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
29037257,125,Exclusive,★★★★★,Additional Computing Module,121463791,UMP45 Mod,0,0,9,0,0,0%,17%,0,0,0,0%,0%,0%,0,1,0,2,Locked
29066729,8,Holographic,★★★★★,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29117441,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
29222713,66,Suppressor,★★★★★,AC4 Suppressor,132886371,P22,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29279064,169,Exclusive,★★★★★,Am RFB Quad Rail,-,-,0,0,0,0,0,9%,19%,0,0,0,0%,0%,0%,0,1,0,3,Locked
29356890,59,Exclusive,★★★★★,National Match-Grade Armor-Piercing Ammo,-,-,0,0,0,0,1,0%,0%,126,0,0,0%,0%,0%,0,0,0,0,Locked
29388162,160,Exclusive,★★★★★,No32 MKI,121345587,Lee Enfield,0,0,0,0,4,0%,48%,0,0,0,0%,0%,0%,0,30000,10,0,Locked
29436420,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29455418,168,Exclusive,★★★★★,Folding Stock,-,-,0,0,13,0,0,0%,13%,0,0,0,0%,0%,0%,0,1,0,0,Locked
29492111,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,166,0,0,0%,0%,0%,0,10000,10,3,Locked
29537746,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29554402,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,Locked
29555136,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
29555880,66,Suppressor,★★★★★,AC4 Suppressor,121721950,Thompson,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29558143,4,Optical,★★★★★,VFL 6-24X56,121396335,ST AR-15 Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,8,Locked
29584384,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,17%,0,0,0,0%,0%,0%,0,0,0,2,Locked
29584462,4,Optical,★★★★★,VFL 6-24X56,130666198,IWS 2000,0,0,0,0,0,0%,40%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
29591661,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29605880,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,155896822,Type88 Mod,0,0,0,0,0,0%,0%,172,0,0,0%,0%,0%,0,10000,10,3,Locked
29723936,178,Exclusive,★★★★★,12.7mm 1SL,130294960,KSVK Mod,10,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,21,Locked
29738885,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,38%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
29808065,8,Holographic,★★★★★,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29819383,4,Optical,★★★★★,VFL 6-24X56,135931968,Carcano M91/38,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
29978318,71,Hollow-point,★★★★,ILM Hollow-Point Ammo,121721950,Thompson,4,0,0,0,0,0%,0%,-5,0,0,0%,0%,0%,0,0,0,0,
30020205,8,Holographic,★★★★★,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30042664,201,Exclusive,★★★★★,Go-Bag "V",154145689,Agent Vector,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
30044211,204,Exclusive,★★★★★,416's Go-Bag,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
30054978,170,Exclusive,★★★★★,20mm HEI,124560228,NTW-20 Mod,10,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,16,Locked
30057364,199,Exclusive,★★★★★,Osprey 45 Silencer,154145689,Agent Vector,0,0,8,0,0,0%,15%,0,0,0,0%,0%,0%,0,1,0,0,Locked
30063276,202,Exclusive,★★★★★,ACOG (4X),-,-,0,0,0,0,0,0%,38%,0,0,0,0%,0%,0%,0,2801,6,0,Locked
30073730,66,Suppressor,★★★★★,AC4 Suppressor,135160006,Python,0,0,7,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30164824,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,38%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
30180279,80,Slug,★★★★★,SABOT Slug,-,-,0,8,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30210109,200,Exclusive,★★★★★,.45 Hollow Point Ammo (Incendiary),154145689,Agent Vector,10,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,1,0,0,Locked
30249160,203,Exclusive,★★★★★,556 High-Velocity Ammo (Explosive),-,-,12,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
30382305,71,Hollow-point,★★★★,ILM Hollow-Point Ammo,161827903,Webley,4,0,0,0,0,0%,0%,-5,0,0,0%,0%,0%,0,0,0,0,
30387989,4,Optical,★★★★★,VFL 6-24X56,130568670,X95,0,0,0,0,0,0%,42%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
30400404,76,Buckshot,★★★★★,#000 Buckshot,-,-,8,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30429270,89,Camouflage Cape,★★★★,Urban Camouflage Cape,-,-,0,0,0,-3,0,9%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30440176,4,Optical,★★★★★,VFL 6-24X56,123944366,416 Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
30463476,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,3,Locked
30571363,8,Holographic,★★★★★,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30579876,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,3,Locked
30600056,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30605678,66,Suppressor,★★★★★,AC4 Suppressor,122248508,RO635,0,0,7,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30658848,40,T-Exo,★★★★★,IOP T4 Exoskeleton,130152510,HS2000,-8,0,30,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
30692789,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,91%,0,0,0,0,Locked
30693863,4,Optical,★★★★★,VFL 6-24X56,155896822,Type88 Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
30702461,8,Holographic,★★★★★,EOT 518,-,-,4,7,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30710581,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,121721962,Carcano M91/38,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,6,Locked
30728331,76,Buckshot,★★★★★,#000 Buckshot,-,-,7,0,0,0,0,10%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30824046,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
30850188,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30852142,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,46%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
30867449,175,Exclusive,★★★★★,BPR4 & SRM6,-,-,2,0,6,0,0,0%,19%,0,0,0,0%,0%,0%,0,1,0,0,Locked
30867708,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30882246,76,Buckshot,★★★★★,#000 Buckshot,-,-,8,0,0,0,0,13%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30882248,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,130492602,Lewis,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,11,Locked
30882699,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,126088922,WA2000,0,0,0,0,0,0%,0%,169,0,0,0%,0%,0%,0,10000,10,3,Locked
30911778,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,121307558,M14 Mod,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
30943939,113,Exclusive,★★★★★,M1895 Suppressor,132538076,M1895 Mod,0,1,7,0,0,0%,13%,0,0,0,0%,0%,0%,0,1,0,0,Locked
30968265,4,Optical,★★★★★,VFL 6-24X56,130492602,Lewis,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
30987252,15,Night Equipment,★★★★,PEQ-15,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,84%,0,0,0,0,Locked
31048636,40,T-Exo,★★★★★,IOP T4 Exoskeleton,126480721,M950A Mod,-7,0,30,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
31100021,43,Armor Plate,★★★★,Type 2 Armor Plate,-,-,0,0,-1,0,0,0%,0%,0,4,0,0%,0%,0%,0,0,0,0,Locked
31138772,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,42%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
31165221,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
31165222,66,Suppressor,★★★★★,AC4 Suppressor,126448526,Px4 Storm,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31215405,80,Slug,★★★★★,SABOT Slug,-,-,0,8,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
31239794,80,Slug,★★★★★,SABOT Slug,-,-,0,8,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31265100,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
31289246,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31290740,71,Hollow-point,★★★★,ILM Hollow-Point Ammo,125078469,Grizzly,5,0,0,0,0,0%,0%,-5,0,0,0%,0%,0%,0,0,0,0,
31297782,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31317289,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31317293,8,Holographic,★★★★★,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31348403,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
31365675,66,Suppressor,★★★★★,AC4 Suppressor,126480721,M950A Mod,0,0,7,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31449958,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,8,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31486494,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,1,0,0,Locked
31493852,61,Exclusive,★★★★★,Titan Fire-Control Chip,-,-,-2,0,0,0,-6,0%,0%,0,0,0,0%,0%,0%,4,0,0,3,Locked
31508401,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,Locked
31581662,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
31590587,111,Exclusive,★★★★★,K6-24X56,121337347,Mosin-Nagant Mod,0,6,0,0,0,0%,50%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
31633338,19,Armor-piercing,★★★★,Mk169 Armor-Piercing Ammo,130666198,IWS 2000,0,0,0,0,0,0%,0%,99,0,0,0%,0%,0%,0,0,0,0,
31662552,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,Locked
31738172,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,135931968,Carcano M91/38,0,0,0,0,0,0%,0%,174,0,0,0%,0%,0%,0,10000,10,3,Locked
31754867,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,Locked
31774507,40,T-Exo,★★★★★,IOP T4 Exoskeleton,132886371,P22,-7,0,32,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
31774509,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,Locked
31777361,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
31777931,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,96%,0,0,0,0,Locked
31778204,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,135931968,Carcano M91/38,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
31783359,16,Night Equipment,★★★★★,PEQ-16A,134514494,Am RFB,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
31784218,89,Camouflage Cape,★★★★,Urban Camouflage Cape,-,-,0,0,0,-3,0,8%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31785012,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,Locked
31787778,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31788484,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
31788536,58,X-Exo,★★★★★,IOP X4 Exoskeleton,134514494,Am RFB,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31790973,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,Locked
31791368,66,Suppressor,★★★★★,AC4 Suppressor,161827903,Webley,0,0,7,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31792002,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
31792327,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,121315171,Stechkin Mod,11,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,10000,10,0,Locked
31792695,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31804653,71,Hollow-point,★★★★,ILM Hollow-Point Ammo,130374817,P22,4,0,0,0,0,0%,0%,-5,0,0,0%,0%,0%,0,0,0,0,
31806589,71,Hollow-point,★★★★,ILM Hollow-Point Ammo,-,-,4,0,0,0,0,0%,0%,-4,0,0,0%,0%,0%,0,0,0,0,
31808115,66,Suppressor,★★★★★,AC4 Suppressor,125078469,Grizzly,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31809023,43,Armor Plate,★★★★,Type 2 Armor Plate,-,-,0,0,-1,0,0,0%,0%,0,4,0,0%,0%,0%,0,0,0,0,
31809870,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31812073,80,Slug,★★★★★,SABOT Slug,-,-,0,9,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31812868,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,121337347,Mosin-Nagant Mod,0,0,0,0,0,0%,0%,171,0,0,0%,0%,0%,0,10000,10,0,Locked
31812923,71,Hollow-point,★★★★,ILM Hollow-Point Ammo,130152510,HS2000,5,0,0,0,0,0%,0%,-5,0,0,0%,0%,0%,0,0,0,0,
31814232,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
31815181,89,Camouflage Cape,★★★★,Urban Camouflage Cape,-,-,0,0,0,-3,0,8%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31816948,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,Locked
31818163,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
31820287,89,Camouflage Cape,★★★★,Urban Camouflage Cape,-,-,0,0,0,-3,0,8%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31829379,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31830171,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
31831522,89,Camouflage Cape,★★★★,Urban Camouflage Cape,130666198,IWS 2000,0,0,0,-3,0,9%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31868262,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31869142,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
31887870,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
31889268,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31890571,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,18%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31892066,8,Holographic,★★★★★,EOT 518,-,-,5,9,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31892839,39,T-Exo,★★★★,IOP T3 Exoskeleton,128759818,K5,-5,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31894170,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31894666,8,Holographic,★★★★★,EOT 518,-,-,5,7,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31897394,39,T-Exo,★★★★,IOP T3 Exoskeleton,-,-,-5,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31899720,8,Holographic,★★★★★,EOT 518,-,-,5,8,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,800,3,0,
31908817,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,Locked
34991718,233,Chipset,★★★★,#1 Processor,-,-,4,0,0,0,8,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,
34992086,224,RMR,★★★★★,RMR T4 Red Dot Sight,132538094,M1911 Mod,0,15,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,2800,6,0,Locked
34992568,223,RMR,★★★★,RMR T2 Red Dot Sight,-,-,0,6,0,0,0,0%,11%,0,0,0,0%,0%,0%,0,0,0,0,
34992875,101,Exclusive,★★★★★,XM261 ACP,132538094,M1911 Mod,11,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,1,0,5,
34992879,114,Exclusive,★★★★★,MP446C Match Barrel,132960934,MP-446 Mod,0,3,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,1,0,0,
34993026,228,SLAP,★★★★,Mk900 SLAP,-,-,0,0,0,0,-5,0%,0%,194,0,0,0%,0%,0%,0,0,0,0,
34993027,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
34993028,228,SLAP,★★★★,Mk900 SLAP,-,-,0,0,0,0,-5,0%,0%,192,0,0,0%,0%,0%,0,0,0,0,
